Row Labels,Count of airwaybill_number
691554,1
689657,1
691574,1
743004,1
741157,1
713154,1
689671,1
690555,1
756128,1
689614,1
761007,1
721637,1
733157,1
713158,1
691511,1
743601,1
695029,1
743606,1
713332,1
735228,1
713425,1
722110,1
752022,1
695016,1
695611,1
713167,1
690535,1
713168,1
752028,1
713170,1
722171,1
734103,1
761035,1
713370,1
734402,1
742104,1
691526,1
691527,1
742181,1
691014,1
741224,1
734123,1
752045,1
742113,1
752046,1
721518,1
713344,1
695127,1
695616,1
713207,1
712705,1
713208,1
695310,1
721257,1
721665,1
735251,1
721666,1
691528,1
721667,1
741254,1
721606,1
713376,1
689678,1
689592,1
695618,1
690104,1
695035,1
759037,1
711416,1
695027,1
732144,1
721163,1
713516,1
691019,1
752116,1
751008,1
742220,1
700133,1
700142,1
711206,1
700076,1
734218,1
713367,1
733143,1
695131,1
743269,1
638112,1
680547,1
680124,1
680603,1
621006,1
632512,1
628007,1
680611,1
621208,1
642105,1
689109,1
630212,1
686008,1
624213,1
641064,1
671316,1
670649,1
636142,1
629168,1
627862,1
630102,1
671319,1
630205,1
670004,1
639114,1
680621,1
685615,1
680623,1
686101,1
670005,1
686507,1
627856,1
629708,1
680642,1
680021,1
680651,1
629805,1
636203,1
629851,1
624804,1
686667,1
680654,1
628722,1
630307,1
688525,1
671344,1
688542,1
671348,1
680569,1
627005,1
671128,1
630313,1
673510,1
632803,1
623524,1
636306,1
629504,1
671531,1
641061,1
628101,1
614705,1
670008,1
673570,1
671534,1
670614,1
623551,1
626134,1
670009,1
624706,1
627101,1
680016,1
670010,1
686571,1
636401,1
623804,1
678006,1
686603,1
636403,1
680305,1
639136,1
639116,1
627103,1
632115,1
636406,1
627807,1
678010,1
621651,1
680697,1
632318,1
671545,1
688511,1
678014,1
639006,1
628303,1
639101,1
622204,1
688549,1
680712,1
688566,1
678502,1
680573,1
680722,1
676309,1
623562,1
676501,1
678506,1
614905,1
624216,1
679522,1
622104,1
629158,1
680735,1
670597,1
641305,1
641013,1
678532,1
686005,1
630558,1
631551,1
682003,1
673531,1
682004,1
686103,1
621218,1
635851,1
636702,1
638116,1
636703,1
629602,1
636704,1
631606,1
642125,1
624201,1
630560,1
625207,1
673009,1
614820,1
636802,1
686535,1
682014,1
624208,1
641401,1
680014,1
636804,1
670647,1
627110,1
680026,1
678546,1
686574,1
678552,1
624708,1
678555,1
623806,1
641039,1
686601,1
678557,1
627760,1
682023,1
680303,1
628906,1
686616,1
678574,1
632106,1
673015,1
627805,1
636812,1
686661,1
628207,1
686665,1
628503,1
680320,1
627113,1
642007,1
627114,1
643238,1
670143,1
636106,1
678592,1
628219,1
682035,1
688503,1
628209,1
632401,1
623701,1
630104,1
673020,1
628223,1
624231,1
688531,1
637002,1
676126,1
635115,1
625519,1
623702,1
627814,1
625582,1
639103,1
673027,1
688563,1
678612,1
680567,1
678613,1
689103,1
682307,1
630207,1
682308,1
689113,1
673028,1
643270,1
678616,1
627851,1
673029,1
680594,1
678622,1
632511,1
678623,1
624303,1
621219,1
679518,1
629179,1
625104,1
673051,1
627436,1
627123,1
643206,1
628102,1
638107,1
627124,1
626118,1
625602,1
626121,1
637105,1
627452,1
629181,1
621116,1
629187,1
628653,1
629192,1
628701,1
637202,1
635812,1
630709,1
631553,1
678681,1
686035,1
641044,1
686102,1
683106,1
631601,1
673109,1
686122,1
683108,1
686141,1
683110,1
631604,1
683111,1
626127,1
673110,1
638154,1
678685,1
631605,1
625008,1
627601,1
642204,1
621107,1
683504,1
628702,1
624404,1
628705,1
637207,1
686516,1
631004,1
686520,1
622304,1
686522,1
622402,1
686532,1
642206,1
626140,1
683519,1
638324,1
678733,1
639206,1
683521,1
627713,1
683522,1
628718,1
683524,1
680015,1
683541,1
627719,1
627351,1
686555,1
683543,1
632058,1
621708,1
686566,1
683545,1
686572,1
642207,1
680027,1
679103,1
627755,1
621202,1
625502,1
637214,1
626145,1
670332,1
686584,1
679121,1
673607,1
683557,1
686602,1
622403,1
642003,1
683562,1
627761,1
629051,1
629810,1
627352,1
680304,1
625015,1
627765,1
621709,1
686620,1
627354,1
626158,1
679306,1
643224,1
679307,1
686635,1
621132,1
626177,1
679310,1
680313,1
679312,1
673624,1
627355,1
638661,1
625707,1
686666,1
627358,1
638672,1
679321,1
641033,1
635301,1
642006,1
624613,1
638706,1
683586,1
680506,1
637412,1
625514,1
622408,1
673640,1
628615,1
688004,1
622412,1
623308,1
620024,1
630009,1
628213,1
680518,1
628616,1
680519,1
628104,1
630103,1
673321,1
629172,1
626102,1
623315,1
628620,1
630106,1
621214,1
630107,1
643103,1
630201,1
627413,1
639007,1
679335,1
632501,1
624102,1
680551,1
638005,1
676301,1
626111,1
680555,1
638007,1
623403,1
641049,1
628753,1
629154,1
688548,1
679342,1
688550,1
621001,1
688556,1
679343,1
627818,1
638010,1
688564,1
679352,1
688570,1
679354,1
626512,1
627418,1
680570,1
638051,1
626565,1
629305,1
621653,1
621003,1
689108,1
627420,1
689110,1
635710,1
680583,1
627424,1
630208,1
679503,1
671125,1
625022,1
614904,1
625101,1
639111,1
685585,1
624712,1
621718,1
639113,1
629155,1
625527,1
629402,1
689513,1
623708,1
628622,1
604306,1
535559,1
609313,1
577519,1
581317,1
581396,1
614302,1
577520,1
531270,1
531028,1
591214,1
530014,1
532125,1
585324,1
576115,1
534000,1
581358,1
576221,1
581187,1
532186,1
609805,1
605751,1
534003,1
600022,1
611108,1
530006,1
591229,1
605755,1
613002,1
605756,1
613402,1
571425,1
585265,1
605766,1
576211,1
572207,1
605203,1
577530,1
581148,1
577531,1
581198,1
561212,1
530028,1
582111,1
609809,1
531022,1
610102,1
561228,1
610203,1
585411,1
611102,1
576230,1
570024,1
582115,1
581318,1
585414,1
574110,1
606110,1
581328,1
585415,1
591248,1
576232,1
613204,1
533274,1
574118,1
535594,1
581342,1
563127,1
576124,1
576235,1
591318,1
576247,1
574143,1
585428,1
581361,1
606208,1
577222,1
585431,1
602102,1
600046,1
572111,1
582123,1
602109,1
576257,1
584118,1
585444,1
591120,1
572217,1
573219,1
582203,1
532005,1
577543,1
533293,1
532202,1
574105,1
534243,1
610104,1
534327,1
610111,1
532402,1
610205,1
534328,1
611003,1
534122,1
591218,1
606703,1
584202,1
606704,1
612002,1
533307,1
603312,1
582217,1
570025,1
606708,1
603405,1
574220,1
535573,1
606710,1
591239,1
571125,1
581330,1
532445,1
604208,1
577554,1
533261,1
583105,1
591281,1
586126,1
591297,1
577555,1
613502,1
533219,1
581339,1
606804,1
585229,1
532474,1
614103,1
574223,1
531110,1
606807,1
614210,1
534247,1
576125,1
606811,1
531021,1
534186,1
605101,1
533242,1
581356,1
534208,1
614623,1
583117,1
605202,1
586206,1
574145,1
606906,1
534230,1
571129,1
581143,1
574228,1
609404,1
573111,1
581153,1
534209,1
609505,1
532484,1
602108,1
607004,1
581193,1
577602,1
591113,1
571187,1
572112,1
571446,1
533256,1
531023,1
609704,1
571450,1
603106,1
580005,1
530035,1
573118,1
575016,1
532429,1
562161,1
607202,1
609810,1
580009,1
581211,1
573120,1
572121,1
583133,1
610101,1
607207,1
610103,1
577133,1
591156,1
534266,1
572124,1
587114,1
577415,1
560012,1
610204,1
607308,1
610207,1
607401,1
581307,1
534407,1
584150,1
534267,1
584167,1
562121,1
577417,1
583211,1
611109,1
580027,1
611111,1
580028,1
581315,1
600104,1
612101,1
571601,1
612106,1
587135,1
591225,1
608201,1
612204,1
587154,1
603401,1
608302,1
585106,1
571215,1
591231,1
562122,1
581321,1
608305,1
581323,1
534210,1
534004,1
581101,1
533577,1
534124,1
571403,1
533222,1
576107,1
571606,1
613003,1
608602,1
604210,1
574285,1
581333,1
587302,1
576108,1
583225,1
581335,1
581105,1
613202,1
608801,1
613207,1
571607,1
604404,1
573136,1
571405,1
609003,1
572134,1
534215,1
613702,1
571801,1
604409,1
573142,1
574119,1
609104,1
591308,1
609105,1
576118,1
571802,1
576120,1
581112,1
581345,1
570005,1
614206,1
571811,1
614209,1
577211,1
533233,1
601103,1
614303,1
583239,1
614402,1
534129,1
591339,1
583276,1
561205,1
609202,1
585304,1
562128,1
581353,1
609204,1
571102,1
532220,1
605106,1
534197,1
577516,1
530031,1
581360,1
609306,1
585314,1
573212,1
614629,1
602002,1
605301,1
590017,1
530021,1
535202,1
520009,1
471202,1
524321,1
506015,1
509380,1
477105,1
522408,1
470006,1
503003,1
509228,1
500762,1
516355,1
522312,1
494333,1
466125,1
515282,1
475115,1
491004,1
506371,1
521122,1
521325,1
508222,1
462019,1
518503,1
466651,1
464331,1
522309,1
523104,1
516163,1
495005,1
509311,1
521126,1
520014,1
521130,1
521255,1
505453,1
521261,1
515303,1
508205,1
516421,1
471105,1
508224,1
506011,1
486004,1
522619,1
521133,1
516114,1
523116,1
515465,1
521390,1
503202,1
516439,1
492003,1
485002,1
462045,1
523156,1
503174,1
470007,1
507165,1
515787,1
500022,1
523166,1
492005,1
494004,1
488051,1
523168,1
522330,1
521424,1
477446,1
515305,1
505473,1
473444,1
517503,1
521136,1
516215,1
523181,1
524319,1
523183,1
509382,1
516502,1
521102,1
504302,1
502329,1
502310,1
524405,1
523189,1
509406,1
464670,1
516310,1
492101,1
495002,1
515867,1
480338,1
521139,1
500101,1
518350,1
523345,1
518007,1
518402,1
523223,1
462040,1
522009,1
462031,1
522013,1
477117,1
521150,1
487771,1
494336,1
516130,1
485114,1
520006,1
502249,1
524102,1
517113,1
517330,1
522018,1
522311,1
523245,1
466120,1
517124,1
524132,1
522019,1
517403,1
523252,1
480882,1
487555,1
485441,1
507138,1
518186,1
522022,1
482053,1
493211,1
500000,1
518382,1
486446,1
517645,1
462017,1
515405,1
488058,1
511111,1
509133,1
522113,1
524305,1
517131,1
518206,1
495550,1
524309,1
470111,1
524311,1
523280,1
524313,1
472010,1
486003,1
523286,1
485081,1
523290,1
521265,1
523291,1
466113,1
462027,1
516233,1
515413,1
474007,1
486008,1
517551,1
521179,1
522502,1
465335,1
465110,1
481883,1
502294,1
502256,1
518466,1
517193,1
517584,1
523320,1
506007,1
508285,1
493113,1
462012,1
516311,1
515003,1
516321,1
518396,1
507103,1
500093,1
521109,1
523332,1
522268,1
416503,1
425326,1
411024,1
416513,1
392240,1
415401,1
401304,1
425524,1
396175,1
416515,1
401502,1
412501,1
444508,1
416517,1
461005,1
444809,1
413739,1
444810,1
425309,1
412502,1
431646,1
444819,1
413506,1
441801,1
444401,1
415718,1
410211,1
415403,1
410510,1
391121,1
416506,1
396370,1
424307,1
415728,1
416232,1
410217,1
443306,1
416525,1
455335,1
445002,1
413317,1
416526,1
396180,1
416527,1
422603,1
441808,1
422611,1
394105,1
423103,1
431746,1
415628,1
431750,1
423208,1
416551,1
441228,1
412804,1
423605,1
425407,1
425127,1
415805,1
416437,1
401703,1
444609,1
410613,1
441409,1
402101,1
461116,1
416608,1
444728,1
396115,1
416231,1
411053,1
415537,1
411055,1
394245,1
431205,1
416303,1
425135,1
425114,1
396403,1
400218,1
414103,1
403711,1
416614,1
410410,1
400713,1
425440,1
416009,1
413405,1
413707,1
444109,1
403729,1
403201,1
403731,1
431704,1
431008,1
392230,1
442005,1
413706,1
425410,1
389320,1
431812,1
425126,1
391156,1
423201,1
442103,1
399999,1
450006,1
412304,1
450017,1
431141,1
415414,1
416417,1
413104,1
458445,1
415415,1
412312,1
411111,1
393017,1
442107,1
413531,1
415011,1
403519,1
392155,1
441306,1
411220,1
460444,1
416811,1
413582,1
431215,1
425406,1
411230,1
415711,1
420421,1
424303,1
390003,1
425511,1
403708,1
441611,1
416105,1
422110,1
413110,1
413255,1
391250,1
454648,1
403803,1
415536,1
402114,1
394241,1
424318,1
403006,1
392161,1
396540,1
431106,1
393155,1
413116,1
403102,1
425103,1
403104,1
407001,1
422213,1
400085,1
422214,1
442403,1
443406,1
393140,1
415604,1
391108,1
456009,1
396424,1
456221,1
394130,1
441117,1
412103,1
414504,1
403604,1
403109,1
440019,1
413403,1
442507,1
393236,1
416116,1
403712,1
440020,1
413409,1
451659,1
391107,1
401200,1
444111,1
402204,1
457111,1
416120,1
403206,1
403718,1
457222,1
402208,1
392013,1
415513,1
396108,1
416137,1
415615,1
414303,1
403725,1
421502,1
400090,1
400106,1
414004,1
410105,1
403407,1
415516,1
401503,1
415108,1
400046,1
431115,1
415630,1
415519,1
401505,1
452013,1
423212,1
391175,1
403503,1
396430,1
444406,1
440031,1
431142,1
452017,1
425403,1
400029,1
425404,1
402305,1
458442,1
400110,1
393003,1
396433,1
423607,1
410406,1
416422,1
401204,1
394664,1
400032,1
444509,1
394516,1
424006,1
453332,1
416423,1
389152,1
394675,1
410107,1
460004,1
413224,1
416501,1
453552,1
396240,1
403719,1
416504,1
400201,1
413560,1
453652,1
444701,1
391350,1
441402,1
425307,1
460660,1
416217,1
414609,1
425422,1
400700,1
454020,1
396301,1
396469,1
394326,1
401302,1
444713,1
441008,1
403529,1
400207,1
425515,1
403003,1
424308,1
410204,1
424309,1
431526,1
415715,1
422109,1
322232,1
305002,1
314404,1
311303,1
302014,1
382730,1
283202,1
370040,1
274806,1
382735,1
305008,1
382739,1
382024,1
382740,1
305926,1
344025,1
364470,1
321403,1
262124,1
306305,1
335708,1
362140,1
388305,1
250625,1
388560,1
362215,1
382014,1
301417,1
385510,1
362222,1
312616,1
281206,1
312625,1
302035,1
382255,1
362227,1
361010,1
370202,1
364530,1
272161,1
282009,1
382855,1
321028,1
261207,1
365456,1
302041,1
361330,1
383002,1
382620,1
383006,1
362015,1
370210,1
362037,1
370240,1
301042,1
281304,1
360421,1
333302,1
332305,1
383210,1
360480,1
362257,1
332316,1
370427,1
304026,1
284129,1
314033,1
362263,1
326530,1
331034,1
306021,1
281305,1
387320,1
370455,1
387340,1
261145,1
387365,1
313338,1
250602,1
333310,1
284419,1
281307,1
387570,1
370510,1
323026,1
249405,1
388052,1
362510,1
388130,1
331402,1
382442,1
370605,1
251202,1
383316,1
361320,1
383317,1
323615,1
271404,1
388315,1
272170,1
388410,1
277403,1
388480,1
321614,1
370007,1
362565,1
382727,1
303101,1
332044,1
362571,1
307032,1
250102,1
314024,1
273011,1
382015,1
281501,1
364055,1
276143,1
360430,1
370670,1
312614,1
362640,1
301101,1
312025,1
385526,1
306901,1
385533,1
271503,1
360515,1
362725,1
303304,1
303107,1
360540,1
341518,1
312623,1
306913,1
335043,1
363020,1
322249,1
384130,1
281005,1
334006,1
314401,1
384160,1
387230,1
305629,1
361007,1
271872,1
313003,1
303902,1
364485,1
305811,1
364490,1
384215,1
387355,1
363351,1
382325,1
332022,1
327026,1
363412,1
281104,1
384229,1
364620,1
334301,1
320001,1
302005,1
311011,1
363423,1
313025,1
363425,1
382423,1
326003,1
382425,1
384261,1
271605,1
250006,1
306106,1
384270,1
382433,1
384272,1
388140,1
380030,1
332721,1
251003,1
306107,1
312404,1
388210,1
342010,1
272190,1
363610,1
301412,1
384319,1
323613,1
384320,1
305006,1
380053,1
361347,1
326030,1
388306,1
305816,1
271841,1
363630,1
382640,1
301029,1
382650,1
301030,1
362003,1
384430,1
382711,1
360070,1
284121,1
271311,1
274501,1
342021,1
382725,1
382001,1
388590,1
382004,1
360320,1
225120,1
232328,1
209602,1
160035,1
227406,1
241121,1
202410,1
148007,1
143003,1
205263,1
140801,1
160038,1
125077,1
241125,1
146006,1
227807,1
146107,1
241127,1
209720,1
141407,1
143526,1
192233,1
143007,1
160046,1
222003,1
210206,1
143417,1
192302,1
244502,1
144504,1
152003,1
141412,1
110107,1
160056,1
143511,1
210341,1
246723,1
192307,1
144301,1
206003,1
122012,1
160057,1
209734,1
228120,1
144409,1
160058,1
226201,1
136020,1
147202,1
110072,1
191132,1
127309,1
191204,1
143106,1
160034,1
160065,1
224230,1
160066,1
181203,1
143107,1
225003,1
242123,1
145105,1
140114,1
143502,1
228155,1
182104,1
126152,1
134002,1
160079,1
146103,1
140116,1
127114,1
144516,1
225413,1
141004,1
209506,1
148032,1
221209,1
124514,1
144303,1
123412,1
203206,1
206247,1
141205,1
229123,1
203392,1
123103,1
147021,1
144522,1
247343,1
141009,1
111112,1
110004,1
141302,1
123506,1
221705,1
243004,1
226303,1
206255,1
227005,1
144013,1
227111,1
136043,1
144422,1
133006,1
227304,1
148107,1
248102,1
144530,1
160031,1
211015,1
202142,1
144531,1
110098,1
243205,1
202150,1
243206,1
212661,1
211017,1
224401,1
201020,1
127045,1
207125,1
202171,1
243304,1
244711,1
173213,1
209208,1
140133,1
209210,1
144533,1
202391,1
133101,1
132113,1
142028,1
146023,1
140202,1
245205,1
144619,1
225208,1
151101,1
141122,1
144620,1
152028,1
224133,1
203121,1
131027,1
146106,1
224137,1
152102,1
224139,1
209504,1
151104,1
141124,1
141103,1
124101,1
207401,1
141126,1
212212,1
221210,1
142034,1
152115,1
151111,1
226009,1
142035,1
152117,1
144625,1
141203,1
144032,1
143000,1
144033,1
143002,1
142036,1
209731,1
144630,1
143525,1
